return_date,product_id,store_id,quantity
29/06/2026,182,12,1
29/06/2026,494,12,1
29/06/2026,595,17,1
29/06/2026,601,17,1
29/06/2026,631,12,1
29/06/2026,872,12,1
29/06/2026,1040,12,1
29/06/2026,1149,12,1
29/06/2026,1251,17,1
29/06/2026,1277,12,2
29/06/2026,1393,13,1
29/06/2026,1437,13,1
29/06/2026,1541,13,1
28/06/2026,176,15,2
28/06/2026,253,13,1
28/06/2026,297,4,1
28/06/2026,307,4,2
28/06/2026,384,15,2
28/06/2026,497,15,2
28/06/2026,597,4,2
28/06/2026,678,13,2
28/06/2026,727,13,1
28/06/2026,733,13,2
28/06/2026,744,4,1
28/06/2026,779,23,1
28/06/2026,885,15,1
28/06/2026,923,23,2
28/06/2026,999,15,1
28/06/2026,1230,15,2
28/06/2026,1246,15,1
28/06/2026,1375,15,1
28/06/2026,1405,13,1
27/06/2026,284,3,1
27/06/2026,388,18,1
27/06/2026,817,3,1
27/06/2026,1224,18,1
26/06/2026,96,21,1
26/06/2026,132,20,1
26/06/2026,159,19,1
26/06/2026,497,21,1
26/06/2026,521,19,2
26/06/2026,579,21,1
26/06/2026,619,19,1
26/06/2026,775,21,1
26/06/2026,952,21,1
26/06/2026,961,21,1
26/06/2026,1221,19,2
26/06/2026,1481,20,1
25/06/2026,12,8,1
25/06/2026,30,8,1
25/06/2026,46,11,1
25/06/2026,74,17,2
25/06/2026,79,7,1
25/06/2026,120,7,2
25/06/2026,221,16,1
25/06/2026,363,16,1
25/06/2026,369,8,1
25/06/2026,420,16,1
25/06/2026,506,8,1
25/06/2026,522,8,2
25/06/2026,668,15,1
25/06/2026,703,15,1
25/06/2026,719,17,1
25/06/2026,753,7,1
25/06/2026,1101,16,2
25/06/2026,1101,17,1
25/06/2026,1133,1,2
25/06/2026,1135,8,1
25/06/2026,1167,8,2
25/06/2026,1169,17,1
25/06/2026,1201,15,1
25/06/2026,1218,8,1
25/06/2026,1350,8,2
25/06/2026,1394,17,1
25/06/2026,1411,17,1
25/06/2026,1451,8,1
25/06/2026,1463,11,1
25/06/2026,1484,17,1
25/06/2026,1494,7,1
25/06/2026,1506,1,1
24/06/2026,188,10,2
24/06/2026,256,10,1
24/06/2026,858,10,1
24/06/2026,1405,10,1
24/06/2026,1455,10,1
23/06/2026,48,7,2
23/06/2026,313,19,1
23/06/2026,434,16,1
23/06/2026,651,1,1
23/06/2026,710,19,1
23/06/2026,1074,7,1
23/06/2026,1183,19,2
23/06/2026,1185,16,1
23/06/2026,1233,7,1
23/06/2026,1262,19,1
23/06/2026,1276,7,1
23/06/2026,1419,19,1
23/06/2026,1434,7,1
23/06/2026,1479,9,1
23/06/2026,1520,7,1
23/06/2026,1550,16,1
22/06/2026,88,3,1
22/06/2026,91,10,1
22/06/2026,158,3,1
22/06/2026,229,21,2
22/06/2026,253,21,1
22/06/2026,356,6,2
22/06/2026,365,6,1
22/06/2026,479,10,1
22/06/2026,736,3,1
22/06/2026,921,6,1
22/06/2026,1070,21,1
22/06/2026,1186,3,1
22/06/2026,1306,10,1
22/06/2026,1413,6,1
22/06/2026,1449,6,1
22/06/2026,1453,3,1
21/06/2026,150,7,1
21/06/2026,304,24,1
21/06/2026,351,11,1
21/06/2026,661,24,1
21/06/2026,761,24,1
21/06/2026,784,7,1
21/06/2026,888,11,1
21/06/2026,1045,11,1
21/06/2026,1072,24,1
21/06/2026,1083,24,2
21/06/2026,1232,7,2
21/06/2026,1525,24,1
20/06/2026,44,24,1
20/06/2026,244,15,1
20/06/2026,534,15,1
20/06/2026,622,18,2
20/06/2026,676,24,1
20/06/2026,891,15,2
20/06/2026,1123,24,1
20/06/2026,1211,24,1
20/06/2026,1241,24,1
20/06/2026,1245,18,1
20/06/2026,1425,24,1
19/06/2026,170,15,2
19/06/2026,310,15,1
19/06/2026,360,15,1
19/06/2026,563,6,1
19/06/2026,789,15,2
19/06/2026,998,15,2
19/06/2026,1009,6,1
19/06/2026,1072,9,1
19/06/2026,1173,6,1
19/06/2026,1245,6,2
19/06/2026,1256,15,2
19/06/2026,1384,6,1
19/06/2026,1481,6,1
19/06/2026,1540,9,1
18/06/2026,107,9,1
18/06/2026,131,13,1
18/06/2026,238,12,1
18/06/2026,337,12,2
18/06/2026,484,13,1
18/06/2026,487,12,1
18/06/2026,763,18,1
18/06/2026,782,9,1
18/06/2026,908,9,1
18/06/2026,1039,9,1
18/06/2026,1053,8,2
18/06/2026,1078,18,1
18/06/2026,1129,13,1
18/06/2026,1337,12,1
18/06/2026,1351,12,1
18/06/2026,1392,18,1
18/06/2026,1454,8,1
18/06/2026,1467,8,1
18/06/2026,1478,12,1
18/06/2026,1522,8,1
18/06/2026,1528,18,1
18/06/2026,1540,8,1
17/06/2026,283,19,1
17/06/2026,360,12,1
17/06/2026,361,10,1
17/06/2026,429,1,1
17/06/2026,466,19,1
17/06/2026,483,8,1
17/06/2026,491,8,2
17/06/2026,610,10,2
17/06/2026,610,12,1
17/06/2026,626,19,1
17/06/2026,727,19,1
17/06/2026,731,12,2
17/06/2026,794,10,1
17/06/2026,839,12,1
17/06/2026,996,19,2
17/06/2026,1005,8,1
17/06/2026,1025,19,1
17/06/2026,1045,1,1
17/06/2026,1076,12,1
17/06/2026,1155,8,1
17/06/2026,1243,10,1
17/06/2026,1253,12,1
17/06/2026,1326,19,1
17/06/2026,1396,8,1
17/06/2026,1425,12,1
17/06/2026,1480,10,2
16/06/2026,122,19,2
16/06/2026,202,4,1
16/06/2026,250,13,1
16/06/2026,350,13,1
16/06/2026,485,4,2
16/06/2026,668,13,1
16/06/2026,795,19,1
16/06/2026,822,13,1
16/06/2026,931,19,1
16/06/2026,983,13,1
16/06/2026,1139,4,1
16/06/2026,1200,19,1
16/06/2026,1228,19,1
16/06/2026,1291,19,1
16/06/2026,1425,13,1
16/06/2026,1458,4,2
16/06/2026,1526,19,1
16/06/2026,1527,19,2
15/06/2026,130,10,1
15/06/2026,286,1,2
15/06/2026,417,10,1
15/06/2026,425,1,1
15/06/2026,522,10,1
15/06/2026,705,1,2
15/06/2026,1126,10,1
14/06/2026,190,24,1
14/06/2026,324,10,2
14/06/2026,386,10,1
14/06/2026,467,24,1
14/06/2026,479,21,1
14/06/2026,606,21,1
14/06/2026,686,21,2
14/06/2026,792,21,1
14/06/2026,863,24,1
14/06/2026,873,21,1
14/06/2026,1281,21,1
14/06/2026,1294,24,1
14/06/2026,1469,24,1
13/06/2026,149,24,1
13/06/2026,278,11,1
13/06/2026,402,4,1
13/06/2026,530,11,1
13/06/2026,626,24,1
13/06/2026,682,4,1
13/06/2026,713,11,2
13/06/2026,1062,4,1
12/06/2026,49,8,1
12/06/2026,231,8,1
12/06/2026,334,8,1
12/06/2026,388,16,1
12/06/2026,390,16,1
12/06/2026,461,16,2
12/06/2026,506,8,2
12/06/2026,528,16,1
12/06/2026,713,16,1
12/06/2026,838,8,1
12/06/2026,839,16,1
12/06/2026,865,8,1
12/06/2026,924,16,1
12/06/2026,1081,8,1
12/06/2026,1137,8,1
12/06/2026,1248,8,2
12/06/2026,1311,8,1
12/06/2026,1401,16,1
12/06/2026,1522,8,1
11/06/2026,15,12,2
11/06/2026,127,7,1
11/06/2026,228,21,1
11/06/2026,345,24,1
11/06/2026,426,12,1
11/06/2026,510,24,1
11/06/2026,620,12,1
11/06/2026,629,21,1
11/06/2026,718,12,1
11/06/2026,756,7,1
11/06/2026,787,24,1
11/06/2026,874,7,1
11/06/2026,907,7,1
11/06/2026,1037,12,1
11/06/2026,1147,4,2
11/06/2026,1148,12,1
11/06/2026,1267,12,1
11/06/2026,1390,7,1
11/06/2026,1455,12,1
11/06/2026,1503,7,1
11/06/2026,1535,21,1
11/06/2026,1543,24,2
10/06/2026,18,17,1
10/06/2026,49,16,2
10/06/2026,78,17,1
10/06/2026,104,16,1
10/06/2026,365,18,1
10/06/2026,434,17,2
10/06/2026,490,8,1
10/06/2026,565,17,1
10/06/2026,625,17,1
10/06/2026,627,17,1
10/06/2026,679,8,2
10/06/2026,831,18,1
10/06/2026,884,8,1
10/06/2026,964,17,2
10/06/2026,981,18,1
10/06/2026,1035,8,1
10/06/2026,1076,17,1
10/06/2026,1104,4,1
10/06/2026,1214,18,1
10/06/2026,1432,17,2
09/06/2026,2,20,2
09/06/2026,585,19,1
09/06/2026,633,19,1
09/06/2026,952,19,2
09/06/2026,1210,19,1
09/06/2026,1367,20,2
09/06/2026,1481,19,1
08/06/2026,17,11,1
08/06/2026,522,18,2
08/06/2026,620,11,1
08/06/2026,929,1,1
08/06/2026,949,1,1
08/06/2026,1337,11,1
08/06/2026,1520,11,1
07/06/2026,173,15,1
07/06/2026,462,15,1
07/06/2026,1237,15,1
07/06/2026,1503,15,1
06/06/2026,13,8,1
06/06/2026,182,19,1
06/06/2026,239,17,1
